vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
  },
  inventoryBaseBattlePackStatusIdCode = <114>{
    [-285212666] = 64,
    [-285212665] = <userdata 113>,
    __index = <function 432>,
    __newindex = <function 433>,
    <metatable> = <table 114>
  },
  inventoryBaseBattlePackStatusObtainOrder = <115>{
    [-285212666] = 64,
    [-285212665] = <userdata 114>,
    __index = <function 434>,
    __newindex = <function 435>,
    <metatable> = <table 115>
  },
  inventoryBaseCountableProductionStatusCount = <116>{
    [-285212666] = 512,
    [-285212665] = <userdata 115>,
    __index = <function 436>,
    __newindex = <function 437>,
    <metatable> = <table 116>
  },
  inventoryBaseCountableProductionStatusDamagedInCount = <117>{
    [-285212666] = 512,
    [-285212665] = <userdata 116>,
    __index = <function 438>,
    __newindex = <function 439>,
    <metatable> = <table 117>
  },
  inventoryBaseCountableProductionStatusFlags = <118>{
    [-285212666] = 512,
    [-285212665] = <userdata 117>,
    __index = <function 440>,
    __newindex = <function 441>,
    <metatable> = <table 118>
  },
  inventoryBaseCountableProductionStatusIdCode = <119>{
    [-285212666] = 512,
    [-285212665] = <userdata 118>,
    __index = <function 442>,
    __newindex = <function 443>,
    <metatable> = <table 119>
  },
  inventoryBaseCountableProductionStatusObtainOrder = <120>{
    [-285212666] = 512,
    [-285212665] = <userdata 119>,
    __index = <function 444>,
    __newindex = <function 445>,
    <metatable> = <table 120>
  },
  inventoryBaseIndividualProductionStatusColor = <121>{
    [-285212666] = 1024,
    [-285212665] = <userdata 120>,
    __index = <function 446>,
    __newindex = <function 447>,
    <metatable> = <table 121>
  },
  inventoryBaseIndividualProductionStatusColor2 = <122>{
    [-285212666] = 1024,
    [-285212665] = <userdata 121>,
    __index = <function 448>,
    __newindex = <function 449>,
    <metatable> = <table 122>
  },
  inventoryBaseIndividualProductionStatusFlags = <123>{
    [-285212666] = 1024,
    [-285212665] = <userdata 122>,
    __index = <function 450>,
    __newindex = <function 451>,
    <metatable> = <table 123>
  },
  inventoryBaseIndividualProductionStatusGrade = <124>{
    [-285212666] = 1024,
    [-285212665] = <userdata 123>,
    __index = <function 452>,
    __newindex = <function 453>,
    <metatable> = <table 124>
  },
  inventoryBaseIndividualProductionStatusIdCode = <125>{
    [-285212666] = 1024,
    [-285212665] = <userdata 124>,
    __index = <function 454>,
    __newindex = <function 455>,
    <metatable> = <table 125>
  },
  inventoryBaseIndividualProductionStatusLife = <126>{
    [-285212666] = 1024,
    [-285212665] = <userdata 125>,
    __index = <function 456>,
    __newindex = <function 457>,
    <metatable> = <table 126>
  },
  inventoryBaseIndividualProductionStatusLifeMax = <127>{
    [-285212666] = 1024,
    [-285212665] = <userdata 126>,
    __index = <function 458>,
    __newindex = <function 459>,
    <metatable> = <table 127>
  },
  inventoryBaseIndividualProductionStatusObtainOrder = <128>{
    [-285212666] = 1024,
    [-285212665] = <userdata 127>,
    __index = <function 460>,
    __newindex = <function 461>,
    <metatable> = <table 128>
  },
  inventoryBaseIndividualProductionStatusObtainedOption = <129>{
    [-285212666] = 8192,
    [-285212665] = <userdata 128>,
    __index = <function 462>,
    __newindex = <function 463>,
    <metatable> = <table 129>
  },
  inventoryBaseIndividualProductionStatusOptionIdCodes = <130>{
    [-285212666] = 8192,
    [-285212665] = <userdata 129>,
    __index = <function 464>,
    __newindex = <function 465>,
    <metatable> = <table 130>
  },
  inventoryBaseIndividualProductionStatusOptionSlots = <131>{
    [-285212666] = 1024,
    [-285212665] = <userdata 130>,
    __index = <function 466>,
    __newindex = <function 467>,
    <metatable> = <table 131>
  },
  inventoryBaseIndividualProductionStatusPerkIdCodes = <132>{
    [-285212666] = 5120,
    [-285212665] = <userdata 131>,
    __index = <function 468>,
    __newindex = <function 469>,
    <metatable> = <table 132>
  },
  inventoryBaseIndividualProductionStatusPerkLevels = <133>{
    [-285212666] = 5120,
    [-285212665] = <userdata 132>,
    __index = <function 470>,
    __newindex = <function 471>,
    <metatable> = <table 133>
  },
  inventoryBaseIndividualProductionStatusSpecRate = <134>{
    [-285212666] = 1024,
    [-285212665] = <userdata 133>,
    __index = <function 472>,
    __newindex = <function 473>,
    <metatable> = <table 134>
  },
  inventoryBaseRecipeStatusCount = <135>{
    [-285212666] = 1,
    [-285212665] = <userdata 134>,
    __index = <function 474>,
    __newindex = <function 475>,
    <metatable> = <table 135>
  },
  inventoryBaseRecipeStatusFlags = <136>{
    [-285212666] = 1,
    [-285212665] = <userdata 135>,
    __index = <function 476>,
    __newindex = <function 477>,
    <metatable> = <table 136>
  },
  inventoryBaseRecipeStatusIdCode = <137>{
    [-285212666] = 1,
    [-285212665] = <userdata 136>,
    __index = <function 478>,
    __newindex = <function 479>,
    <metatable> = <table 137>
  },
  inventoryBaseRecipeStatusObtainOrder = <138>{
    [-285212666] = 1,
    [-285212665] = <userdata 137>,
    __index = <function 480>,
    __newindex = <function 481>,
    <metatable> = <table 138>
  },
  inventoryBaseResourceStatusCount = <139>{
    [-285212666] = 512,
    [-285212665] = <userdata 138>,
    __index = <function 482>,
    __newindex = <function 483>,
    <metatable> = <table 139>
  },
  inventoryBaseResourceStatusDamagedInCount = <140>{
    [-285212666] = 512,
    [-285212665] = <userdata 139>,
    __index = <function 484>,
    __newindex = <function 485>,
    <metatable> = <table 140>
  },
  inventoryBaseResourceStatusFlags = <141>{
    [-285212666] = 512,
    [-285212665] = <userdata 140>,
    __index = <function 486>,
    __newindex = <function 487>,
    <metatable> = <table 141>
  },
  inventoryBaseResourceStatusIdCode = <142>{
    [-285212666] = 512,
    [-285212665] = <userdata 141>,
    __index = <function 488>,
    __newindex = <function 489>,
    <metatable> = <table 142>
  },
  inventoryBaseResourceStatusObtainOrder = <143>{
    [-285212666] = 512,
    [-285212665] = <userdata 142>,
    __index = <function 490>,
    __newindex = <function 491>,
    <metatable> = <table 143>
  },
  inventoryCboxBattlePackStatusCount = <144>{
    [-285212666] = 192,
    [-285212665] = <userdata 143>,
    __index = <function 492>,
    __newindex = <function 493>,
    <metatable> = <table 144>
  },
  inventoryCboxBattlePackStatusFlags = <145>{
    [-285212666] = 192,
    [-285212665] = <userdata 144>,
    __index = <function 494>,
    __newindex = <function 495>,
    <metatable> = <table 145>
  },
  inventoryCboxBattlePackStatusIdCode = <146>{
    [-285212666] = 192,
    [-285212665] = <userdata 145>,
    __index = <function 496>,
    __newindex = <function 497>,
    <metatable> = <table 146>
  },
  inventoryCboxCountableProductionStatusCount = <147>{
    [-285212666] = 384,
    [-285212665] = <userdata 146>,
    __index = <function 498>,
    __newindex = <function 499>,
    <metatable> = <table 147>
  },
  inventoryCboxCountableProductionStatusDamagedInCount = <148>{
    [-285212666] = 384,
    [-285212665] = <userdata 147>,
    __index = <function 500>,
    __newindex = <function 501>,
    <metatable> = <table 148>
  },
  inventoryCboxCountableProductionStatusFlags = <149>{
    [-285212666] = 384,
    [-285212665] = <userdata 148>,
    __index = <function 502>,
    __newindex = <function 503>,
    <metatable> = <table 149>
  },
  inventoryCboxCountableProductionStatusIdCode = <150>{
    [-285212666] = 384,
    [-285212665] = <userdata 149>,
    __index = <function 504>,
    __newindex = <function 505>,
    <metatable> = <table 150>
  },
  inventoryCboxRecipeStatusCount = <151>{
    [-285212666] = 192,
    [-285212665] = <userdata 150>,
    __index = <function 506>,
    __newindex = <function 507>,
    <metatable> = <table 151>
  },
  inventoryCboxRecipeStatusFlags = <152>{
    [-285212666] = 192,
    [-285212665] = <userdata 151>,
    __index = <function 508>,
    __newindex = <function 509>,
    <metatable> = <table 152>
  },
  inventoryCboxRecipeStatusIdCode = <153>{
    [-285212666] = 192,
    [-285212665] = <userdata 152>,
    __index = <function 510>,
    __newindex = <function 511>,
    <metatable> = <table 153>
  },
  inventoryCboxResourceStatusCount = <154>{
    [-285212666] = 768,
    [-285212665] = <userdata 153>,
    __index = <function 512>,
    __newindex = <function 513>,
    <metatable> = <table 154>
  },
  inventoryCboxResourceStatusDamagedInCount = <155>{
    [-285212666] = 768,
    [-285212665] = <userdata 154>,
    __index = <function 514>,
    __newindex = <function 515>,
    <metatable> = <table 155>
  },
  inventoryCboxResourceStatusFlags = <156>{
    [-285212666] = 768,
    [-285212665] = <userdata 155>,
    __index = <function 516>,
    __newindex = <function 517>,
    <metatable> = <table 156>
  },
  inventoryCboxResourceStatusIdCode = <157>{
    [-285212666] = 768,
    [-285212665] = <userdata 156>,
    __index = <function 518>,
    __newindex = <function 519>,
    <metatable> = <table 157>
  },
  inventoryPlayerBattlePackStatusCount = <158>{
    [-285212666] = 64,
    [-285212665] = <userdata 157>,
    __index = <function 520>,
    __newindex = <function 521>,
    <metatable> = <table 158>
  },
  inventoryPlayerBattlePackStatusFlags = <159>{
    [-285212666] = 64,
    [-285212665] = <userdata 158>,
    __index = <function 522>,
    __newindex = <function 523>,
    <metatable> = <table 159>
  },
  inventoryPlayerBattlePackStatusIdCode = <160>{
    [-285212666] = 64,
    [-285212665] = <userdata 159>,
    __index = <function 524>,
    __newindex = <function 525>,
    <metatable> = <table 160>
  },
  inventoryPlayerBattlePackStatusObtainOrder = <161>{
    [-285212666] = 64,
    [-285212665] = <userdata 160>,
    __index = <function 526>,
    __newindex = <function 527>,
    <metatable> = <table 161>
  },
  inventoryPlayerCountableProductionStatusCount = <162>{
    [-285212666] = 128,
    [-285212665] = <userdata 161>,
    __index = <function 528>,
    __newindex = <function 529>,
    <metatable> = <table 162>
  },
  inventoryPlayerCountableProductionStatusDamagedInCount = <163>{
    [-285212666] = 128,
    [-285212665] = <userdata 162>,
    __index = <function 530>,
    __newindex = <function 531>,
    <metatable> = <table 163>
  },
  inventoryPlayerCountableProductionStatusFlags = <164>{
    [-285212666] = 128,
    [-285212665] = <userdata 163>,
    __index = <function 532>,
    __newindex = <function 533>,
    <metatable> = <table 164>
  },
  inventoryPlayerCountableProductionStatusIdCode = <165>{
    [-285212666] = 128,
    [-285212665] = <userdata 164>,
    __index = <function 534>,
    __newindex = <function 535>,
    <metatable> = <table 165>
  },
  inventoryPlayerCountableProductionStatusObtainOrder = <166>{
    [-285212666] = 128,
    [-285212665] = <userdata 165>,
    __index = <function 536>,
    __newindex = <function 537>,
    <metatable> = <table 166>
  },
  inventoryPlayerIndividualProductionStatusColor = <167>{
    [-285212666] = 1,
    [-285212665] = <userdata 166>,
    __index = <function 538>,
    __newindex = <function 539>,
    <metatable> = <table 167>
  },
  inventoryPlayerIndividualProductionStatusColor2 = <168>{
    [-285212666] = 1,
    [-285212665] = <userdata 167>,
    __index = <function 540>,
    __newindex = <function 541>,
    <metatable> = <table 168>
  },
  inventoryPlayerIndividualProductionStatusFlags = <169>{
    [-285212666] = 1,
    [-285212665] = <userdata 168>,
    __index = <function 542>,
    __newindex = <function 543>,
    <metatable> = <table 169>
  },
  inventoryPlayerIndividualProductionStatusGrade = <170>{
    [-285212666] = 1,
    [-285212665] = <userdata 169>,
    __index = <function 544>,
    __newindex = <function 545>,
    <metatable> = <table 170>
  },
  inventoryPlayerIndividualProductionStatusIdCode = <171>{
    [-285212666] = 1,
    [-285212665] = <userdata 170>,
    __index = <function 546>,
    __newindex = <function 547>,
    <metatable> = <table 171>
  },
  inventoryPlayerIndividualProductionStatusLife = <172>{
    [-285212666] = 1,
    [-285212665] = <userdata 171>,
    __index = <function 548>,
    __newindex = <function 549>,
    <metatable> = <table 172>
  },
  inventoryPlayerIndividualProductionStatusLifeMax = <173>{
    [-285212666] = 1,
    [-285212665] = <userdata 172>,
    __index = <function 550>,
    __newindex = <function 551>,
    <metatable> = <table 173>
  },
  inventoryPlayerIndividualProductionStatusObtainOrder = <174>{
    [-285212666] = 1,
    [-285212665] = <userdata 173>,
    __index = <function 552>,
    __newindex = <function 553>,
    <metatable> = <table 174>
  },
  inventoryPlayerIndividualProductionStatusObtainedOption = <175>{
    [-285212666] = 8,
    [-285212665] = <userdata 174>,
    __index = <function 554>,
    __newindex = <function 555>,
    <metatable> = <table 175>
  },
  inventoryPlayerIndividualProductionStatusOptionIdCodes = <176>{
    [-285212666] = 8,
    [-285212665] = <userdata 175>,
    __index = <function 556>,
    __newindex = <function 557>,
    <metatable> = <table 176>
  },
  inventoryPlayerIndividualProductionStatusOptionSlots = <177>{
    [-285212666] = 1,
    [-285212665] = <userdata 176>,
    __index = <function 558>,
    __newindex = <function 559>,
    <metatable> = <table 177>
  },
  inventoryPlayerIndividualProductionStatusPerkIdCodes = <178>{
    [-285212666] = 5,
    [-285212665] = <userdata 177>,
    __index = <function 560>,
    __newindex = <function 561>,
    <metatable> = <table 178>
  },
  inventoryPlayerIndividualProductionStatusPerkLevels = <179>{
    [-285212666] = 5,
    [-285212665] = <userdata 178>,
    __index = <function 562>,
    __newindex = <function 563>,
    <metatable> = <table 179>
  },
  inventoryPlayerIndividualProductionStatusSpecRate = <180>{
    [-285212666] = 1,
    [-285212665] = <userdata 179>,
    __index = <function 564>,
    __newindex = <function 565>,
    <metatable> = <table 180>
  },
  inventoryPlayerRecipeStatusCount = <181>{
    [-285212666] = 64,
    [-285212665] = <userdata 180>,
    __index = <function 566>,
    __newindex = <function 567>,
    <metatable> = <table 181>
  },
  inventoryPlayerRecipeStatusFlags = <182>{
    [-285212666] = 64,
    [-285212665] = <userdata 181>,
    __index = <function 568>,
    __newindex = <function 569>,
    <metatable> = <table 182>
  },
  inventoryPlayerRecipeStatusIdCode = <183>{
    [-285212666] = 64,
    [-285212665] = <userdata 182>,
    __index = <function 570>,
    __newindex = <function 571>,
    <metatable> = <table 183>
  },
  inventoryPlayerRecipeStatusObtainOrder = <184>{
    [-285212666] = 64,
    [-285212665] = <userdata 183>,
    __index = <function 572>,
    __newindex = <function 573>,
    <metatable> = <table 184>
  },
  inventoryPlayerResourceStatusCount = <185>{
    [-285212666] = 256,
    [-285212665] = <userdata 184>,
    __index = <function 574>,
    __newindex = <function 575>,
    <metatable> = <table 185>
  },
  inventoryPlayerResourceStatusDamagedInCount = <186>{
    [-285212666] = 256,
    [-285212665] = <userdata 185>,
    __index = <function 576>,
    __newindex = <function 577>,
    <metatable> = <table 186>
  },
  inventoryPlayerResourceStatusFlags = <187>{
    [-285212666] = 256,
    [-285212665] = <userdata 186>,
    __index = <function 578>,
    __newindex = <function 579>,
    <metatable> = <table 187>
  },
  inventoryPlayerResourceStatusIdCode = <188>{
    [-285212666] = 256,
    [-285212665] = <userdata 187>,
    __index = <function 580>,
    __newindex = <function 581>,
    <metatable> = <table 188>
  },
  inventoryPlayerResourceStatusObtainOrder = <189>{
    [-285212666] = 256,
    [-285212665] = <userdata 188>,
    __index = <function 582>,
    __newindex = <function 583>,
    <metatable> = <table 189>
  },
  isArchiveNew = <190>{
    [-285212666] = 32,
    [-285212665] = <userdata 189>,
    __index = <function 584>,
    __newindex = <function 585>,
    <metatable> = <table 190>
  },
  isArchiveObtained = <191>{
    [-285212666] = 32,
    [-285212665] = <userdata 190>,
    __index = <function 586>,
    __newindex = <function 587>,
    <metatable> = <table 191>
  },
  isBattlePackOpened = <192>{
    [-285212666] = 128,
    [-285212665] = <userdata 191>,
    __index = <function 588>,
    __newindex = <function 589>,
    <metatable> = <table 192>
  },
  isCassetteNew = <193>{
    [-285212666] = 64,
    [-285212665] = <userdata 192>,
    __index = <function 590>,
    __newindex = <function 591>,
    <metatable> = <table 193>
  },
  isCassetteObtained = <194>{
    [-285212666] = 64,
    [-285212665] = <userdata 193>,
    __index = <function 592>,
    __newindex = <function 593>,
    <metatable> = <table 194>
  },
  isCommandMarkerNew = <195>{
    [-285212666] = 4,
    [-285212665] = <userdata 194>,
    __index = <function 594>,
    __newindex = <function 595>,
    <metatable> = <table 195>
  },
  isCommandMarkerObtained = <196>{
    [-285212666] = 4,
    [-285212665] = <userdata 195>,
    __index = <function 596>,
    __newindex = <function 597>,
    <metatable> = <table 196>
  },
  isEventItemObtained = <197>{
    [-285212666] = 2,
    [-285212665] = <userdata 196>,
    __index = <function 598>,
    __newindex = <function 599>,
    <metatable> = <table 197>
  },
  isFacePaintNew = <198>{
    [-285212666] = 8,
    [-285212665] = <userdata 197>,
    __index = <function 600>,
    __newindex = <function 601>,
    <metatable> = <table 198>
  },
  isFacePaintObtained = <199>{
    [-285212666] = 8,
    [-285212665] = <userdata 198>,
    __index = <function 602>,
    __newindex = <function 603>,
    <metatable> = <table 199>
  },
  isFoodUsed = <200>{
    [-285212666] = 128,
    [-285212665] = <userdata 199>,
    __index = <function 604>,
    __newindex = <function 605>,
    <metatable> = <table 200>
  },
  isGestureNew = <201>{
    [-285212666] = 16,
    [-285212665] = <userdata 200>,
    __index = <function 606>,
    __newindex = <function 607>,
    <metatable> = <table 201>
  },
  isGestureObtained = <202>{
    [-285212666] = 16,
    [-285212665] = <userdata 201>,
    __index = <function 608>,
    __newindex = <function 609>,
    <metatable> = <table 202>
  },
  isInitialWeapon = <203>{
    [-285212666] = 24,
    [-285212665] = <userdata 202>,
    __index = <function 610>,
    __newindex = <function 611>,
    <metatable> = <table 203>
  },
  isNamePlateNew = <204>{
    [-285212666] = 32,
    [-285212665] = <userdata 203>,
    __index = <function 612>,
    __newindex = <function 613>,
    <metatable> = <table 204>
  },
  isNamePlateObtained = <205>{
    [-285212666] = 32,
    [-285212665] = <userdata 204>,
    __index = <function 614>,
    __newindex = <function 615>,
    <metatable> = <table 205>
  },
  isPresetRadioNew = <206>{
    [-285212666] = 32,
    [-285212665] = <userdata 205>,
    __index = <function 616>,
    __newindex = <function 617>,
    <metatable> = <table 206>
  },
  isPresetRadioObtained = <207>{
    [-285212666] = 32,
    [-285212665] = <userdata 206>,
    __index = <function 618>,
    __newindex = <function 619>,
    <metatable> = <table 207>
  },
  isProductionOpened = <208>{
    [-285212666] = 256,
    [-285212665] = <userdata 207>,
    __index = <function 620>,
    __newindex = <function 621>,
    <metatable> = <table 208>
  },
  isRecipeNew = <209>{
    [-285212666] = 256,
    [-285212665] = <userdata 208>,
    __index = <function 622>,
    __newindex = <function 623>,
    <metatable> = <table 209>
  },
  isRecipeNewForDb = <210>{
    [-285212666] = 256,
    [-285212665] = <userdata 209>,
    __index = <function 624>,
    __newindex = <function 625>,
    <metatable> = <table 210>
  },
  isRecipeOpened = <211>{
    [-285212666] = 256,
    [-285212665] = <userdata 210>,
    __index = <function 626>,
    __newindex = <function 627>,
    <metatable> = <table 211>
  },
  isRecipeUsed = <212>{
    [-285212666] = 256,
    [-285212665] = <userdata 211>,
    __index = <function 628>,
    __newindex = <function 629>,
    <metatable> = <table 212>
  },
  isResourceOpened = <213>{
    [-285212666] = 128,
    [-285212665] = <userdata 212>,
    __index = <function 630>,
    __newindex = <function 631>,
    <metatable> = <table 213>
  },
  isSurvivalNew = <214>{
    [-285212666] = 32,
    [-285212665] = <userdata 213>,
    __index = <function 632>,
    __newindex = <function 633>,
    <metatable> = <table 214>
  },
  isSurvivalObtained = <215>{
    [-285212666] = 32,
    [-285212665] = <userdata 214>,
    __index = <function 634>,
    __newindex = <function 635>,
    <metatable> = <table 215>
  },
  isSurvivalSlotNew = <216>{
    [-285212666] = 2,
    [-285212665] = <userdata 215>,
    __index = <function 636>,
    __newindex = <function 637>,
    <metatable> = <table 216>
  },
  isUseCustomizedWeapon = <217>{
    [-285212666] = 6,
    [-285212665] = <userdata 216>,
    __index = <function 638>,
    __newindex = <function 639>,
    <metatable> = <table 217>
  },
  isUseFlashLight = <218>{
    [-285212666] = 24,
    [-285212665] = <userdata 217>,
    __index = <function 640>,
    __newindex = <function 641>,
    <metatable> = <table 218>
  },
  isUseSuppressor = <219>{
    [-285212666] = 24,
    [-285212665] = <userdata 218>,
    __index = <function 642>,
    __newindex = <function 643>,
    <metatable> = <table 219>
  },
  itemLevels = <220>{
    [-285212666] = 16,
    [-285212665] = <userdata 219>,
    __index = <function 644>,
    __newindex = <function 645>,
    <metatable> = <table 220>
  },
  itemLevelsDeveloped = <221>{
    [-285212666] = 16,
    [-285212665] = <userdata 220>,
    __index = <function 646>,
    __newindex = <function 647>,
    <metatable> = <table 221>
  },
  items = <222>{
    [-285212666] = 32,
    [-285212665] = <userdata 221>,
    __index = <function 648>,
    __newindex = <function 649>,
    <metatable> = <table 222>
  },
  keyStr = <223>{
    [-285212666] = 120,
    [-285212665] = <userdata 222>,
    __index = <function 650>,
    __newindex = <function 651>,
    <metatable> = <table 223>
  },
  keybordNo = <224>{
    [-285212666] = 120,
    [-285212665] = <userdata 223>,
    __index = <function 652>,
    __newindex = <function 653>,
    <metatable> = <table 224>
  },
  loadoutInfoU16buf = <225>{
    [-285212666] = 144,
    [-285212665] = <userdata 224>,
    __index = <function 654>,
    __newindex = <function 655>,
    <metatable> = <table 225>
  },
  loadoutInfoU32buf = <226>{
    [-285212666] = 68,
    [-285212665] = <userdata 225>,
    __index = <function 656>,
    __newindex = <function 657>,
    <metatable> = <table 226>
  },
  loadoutInfoU8buf = <227>{
    [-285212666] = 464,
    [-285212665] = <userdata 226>,
    __index = <function 658>,
    __newindex = <function 659>,
    <metatable> = <table 227>
  },
  ["mafrGimmickSaveLocation.m_instantLife"] = <228>{
    [-285212666] = 256,
    [-285212665] = <userdata 227>,
    __index = <function 660>,
    __newindex = <function 661>,
    <metatable> = <table 228>
  },
  ["mafrGimmickSaveLocation.m_instantName"] = <229>{
    [-285212666] = 1024,
    [-285212665] = <userdata 228>,
    __index = <function 662>,
    __newindex = <function 663>,
    <metatable> = <table 229>
  },
  ["mafrGimmickSaveLocation.m_instantPos"] = <230>{
    [-285212666] = 1024,
    [-285212665] = <userdata 229>,
    __index = <function 664>,
    __newindex = <function 665>,
    <metatable> = <table 230>
  },
  ["mafrGimmickSaveLocation.m_instantProduction"] = <231>{
    [-285212666] = 256,
    [-285212665] = <userdata 230>,
    __index = <function 666>,
    __newindex = <function 667>,
    <metatable> = <table 231>
  },
  ["mafrGimmickSaveLocation.m_instantRot"] = <232>{
    [-285212666] = 512,
    [-285212665] = <userdata 231>,
    __index = <function 668>,
    __newindex = <function 669>,
    <metatable> = <table 232>
  },
  ["mafrGimmickSaveLocation.m_instantState"] = <233>{
    [-285212666] = 256,
    [-285212665] = <userdata 232>,
    __index = <function 670>,
    __newindex = <function 671>,
    <metatable> = <table 233>
  },
  ["mafrGimmickSaveLocation.m_permanentName"] = <234>{
    [-285212666] = 1536,
    [-285212665] = <userdata 233>,
    __index = <function 672>,
    __newindex = <function 673>,
    <metatable> = <table 234>
  },
  ["mafrGimmickSaveLocation.m_permanentState"] = <235>{
    [-285212666] = 512,
    [-285212665] = <userdata 234>,
    __index = <function 674>,
    __newindex = <function 675>,
    <metatable> = <table 235>
  },
  ["mafrGimmickSaveLocation.m_resourceEventCount"] = <236>{
    [-285212666] = 256,
    [-285212665] = <userdata 235>,
    __index = <function 676>,
    __newindex = <function 677>,
    <metatable> = <table 236>
  },
  ["mafrGimmickSaveLocation.m_resourceEventDataName"] = <237>{
    [-285212666] = 768,
    [-285212665] = <userdata 236>,
    __index = <function 678>,
    __newindex = <function 679>,
    <metatable> = <table 237>
  },
  ["mafrGimmickSaveLocation.m_resourceEventFlag"] = <238>{
    [-285212666] = 512,
    [-285212665] = <userdata 237>,
    __index = <function 680>,
    __newindex = <function 681>,
    <metatable> = <table 238>
  },
  ["mafrGimmickSaveLocation.m_resourceEventName"] = <239>{
    [-285212666] = 1536,
    [-285212665] = <userdata 238>,
    __index = <function 682>,
    __newindex = <function 683>,
    <metatable> = <table 239>
  },
  ["mafrGimmickSaveLocation.m_resourceEventPickIndex"] = <240>{
    [-285212666] = 512,
    [-285212665] = <userdata 239>,
    __index = <function 684>,
    __newindex = <function 685>,
    <metatable> = <table 240>
  },
  ["mafrGimmickSaveLocation.m_resourceEventTail"] = <241>{
    [-285212666] = 4,
    [-285212665] = <userdata 240>,
    __index = <function 686>,
    __newindex = <function 687>,
    <metatable> = <table 241>
  },
  ["mafrGimmickSaveLocation.m_resourceNormalCount"] = <242>{
    [-285212666] = 384,
    [-285212665] = <userdata 241>,
    __index = <function 688>,
    __newindex = <function 689>,
    <metatable> = <table 242>
  },
  ["mafrGimmickSaveLocation.m_resourceNormalDataName"] = <243>{
    [-285212666] = 1152,
    [-285212665] = <userdata 242>,
    __index = <function 690>,
    __newindex = <function 691>,
    <metatable> = <table 243>
  },
  ["mafrGimmickSaveLocation.m_resourceNormalFlag"] = <244>{
    [-285212666] = 768,
    [-285212665] = <userdata 243>,
    __index = <function 692>,
    __newindex = <function 693>,
    <metatable> = <table 244>
  },
  ["mafrGimmickSaveLocation.m_resourceNormalName"] = <245>{
    [-285212666] = 2304,
    [-285212665] = <userdata 244>,
    __index = <function 694>,
    __newindex = <function 695>,
    <metatable> = <table 245>
  },
  ["mafrGimmickSaveLocation.m_resourceNormalPickIndex"] = <246>{
    [-285212666] = 768,
    [-285212665] = <userdata 245>,
    __index = <function 696>,
    __newindex = <function 697>,
    <metatable> = <table 246>
  },
  ["mafrGimmickSaveLocation.m_resourceNormalTail"] = <247>{
    [-285212666] = 4,
    [-285212665] = <userdata 246>,
    __index = <function 698>,
    __newindex = <function 699>,
    <metatable> = <table 247>
  },
  ["mafrGimmickSaveLocation.m_resourceRareCount"] = <248>{
    [-285212666] = 64,
    [-285212665] = <userdata 247>,
    __index = <function 700>,
    __newindex = <function 701>,
    <metatable> = <table 248>
  },
  ["mafrGimmickSaveLocation.m_resourceRareDataName"] = <249>{
    [-285212666] = 192,
    [-285212665] = <userdata 248>,
    __index = <function 702>,
    __newindex = <function 703>,
    <metatable> = <table 249>
  },
  ["mafrGimmickSaveLocation.m_resourceRareFlag"] = <250>{
    [-285212666] = 128,
    [-285212665] = <userdata 249>,
    __index = <function 704>,
    __newindex = <function 705>,
    <metatable> = <table 250>
  },
  ["mafrGimmickSaveLocation.m_resourceRareName"] = <251>{
    [-285212666] = 384,
    [-285212665] = <userdata 250>,
    __index = <function 706>,
    __newindex = <function 707>,
    <metatable> = <table 251>
  },
  ["mafrGimmickSaveLocation.m_resourceRarePickIndex"] = <252>{
    [-285212666] = 128,
    [-285212665] = <userdata 251>,
    __index = <function 708>,
    __newindex = <function 709>,
    <metatable> = <table 252>
  },
  ["mafrGimmickSaveLocation.m_resourceRareTail"] = <253>{
    [-285212666] = 4,
    [-285212665] = <userdata 252>,
    __index = <function 710>,
    __newindex = <function 711>,
    <metatable> = <table 253>
  },
  ["mafrGimmickSaveLocation.m_resourceSharedCount"] = <254>{
    [-285212666] = 64,
    [-285212665] = <userdata 253>,
    __index = <function 712>,
    __newindex = <function 713>,
    <metatable> = <table 254>
  },
  ["mafrGimmickSaveLocation.m_resourceSharedDataName"] = <255>{
    [-285212666] = 192,
    [-285212665] = <userdata 254>,
    __index = <function 714>,
    __newindex = <function 715>,
    <metatable> = <table 255>
  },
  ["mafrGimmickSaveLocation.m_resourceSharedFlag"] = <256>{
    [-285212666] = 128,
    [-285212665] = <userdata 255>,
    __index = <function 716>,
    __newindex = <function 717>,
    <metatable> = <table 256>
  },
  ["mafrGimmickSaveLocation.m_resourceSharedName"] = <257>{
    [-285212666] = 384,
    [-285212665] = <userdata 256>,
    __index = <function 718>,
    __newindex = <function 719>,
    <metatable> = <table 257>
  },
  ["mafrGimmickSaveLocation.m_resourceSharedPickIndex"] = <258>{
    [-285212666] = 128,
    [-285212665] = <userdata 257>,
    __index = <function 720>,
    __newindex = <function 721>,
    <metatable> = <table 258>
  },
  ["mafrGimmickSaveLocation.m_resourceSharedTail"] = <259>{
    [-285212666] = 4,
    [-285212665] = <userdata 258>,
    __index = <function 722>,
    __newindex = <function 723>,
    <metatable> = <table 259>
  },
  ["mafrGimmickSaveResourceTimer.m_global"] = <260>{
    [-285212666] = 4,
    [-285212665] = <userdata 259>,
    __index = <function 724>,
    __newindex = <function 725>,
    <metatable> = <table 260>
  },
  ["mafrGimmickSaveResourceTimer.m_stock"] = <261>{
